<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
20211101;10:05:00;356.1400000;357.4500000;356.1400000;356.8900000;874070
20211101;10:10:00;356.8900000;358.3800000;356.8300000;358.1500000;1007920
20211101;10:15:00;358.1700000;358.8000000;358.0000000;358.5000000;660060
20211101;10:20:00;358.5000000;359.4400000;358.2600000;359.3700000;1426490
20211101;10:25:00;359.3700000;359.4400000;358.7500000;359.2800000;911370
20211101;10:30:00;359.3300000;359.9000000;358.7500000;358.8000000;803810
20211101;10:35:00;358.9300000;359.5800000;358.7500000;358.7700000;419480
20211101;10:40:00;358.7700000;359.1800000;358.7500000;359.1500000;240070
20211101;10:45:00;359.1400000;360.4100000;359.0700000;359.7800000;604880
20211101;10:50:00;359.7800000;360.4000000;359.7500000;360.0400000;330830
20211101;10:55:00;360.0400000;360.3000000;359.6300000;359.9600000;385060
20211101;11:00:00;359.9800000;360.0000000;359.2000000;359.9800000;293320
20211101;11:05:00;359.9300000;360.2800000;359.2600000;359.9600000;676020
20211101;11:10:00;359.8500000;360.7000000;359.8500000;360.3500000;816040
20211101;11:15:00;360.2900000;360.6900000;360.1600000;360.3300000;460540
20211101;11:20:00;360.3600000;361.4400000;360.3000000;361.2100000;812290
20211101;11:25:00;361.2100000;361.4900000;361.0600000;361.3900000;301650
20211101;11:30:00;361.3800000;361.7000000;361.3400000;361.4500000;438810
20211101;11:35:00;361.4500000;361.6000000;361.0000000;361.0800000;385160
20211101;11:40:00;361.0800000;361.3800000;360.8000000;361.0300000;327370
20211101;11:45:00;361.0100000;361.2500000;360.8000000;361.0700000;158880
20211101;11:50:00;361.0800000;361.2800000;360.8600000;361.1600000;146310
20211101;11:55:00;361.1600000;362.3200000;360.9100000;362.3000000;816830
20211101;12:00:00;362.3100000;362.3500000;361.9200000;362.1700000;371460
20211101;12:05:00;362.1700000;362.6500000;362.0500000;362.1400000;650390
20211101;12:10:00;362.0500000;362.2900000;362.0100000;362.1100000;133730
20211101;12:15:00;362.1100000;362.2800000;361.6300000;361.8800000;171600
20211101;12:20:00;361.8500000;362.1500000;361.5700000;361.6100000;126700
20211101;12:25:00;361.6100000;362.0000000;361.4000000;361.6200000;167240
20211101;12:30:00;361.6100000;361.8800000;361.4500000;361.6600000;66660
20211101;12:35:00;361.6600000;361.7600000;361.5000000;361.6000000;149960
20211101;12:40:00;361.6000000;361.6100000;361.5000000;361.5200000;114760
20211101;12:45:00;361.5500000;361.5900000;360.6400000;360.9000000;420790
20211101;12:50:00;360.9000000;361.2100000;360.6400000;360.6400000;390430
20211101;12:55:00;360.6000000;361.0000000;360.5500000;360.8600000;417180
20211101;13:00:00;360.9000000;361.7000000;360.8600000;361.5800000;334810
20211101;13:05:00;361.5300000;361.6200000;361.2000000;361.3000000;188170
20211101;13:10:00;361.2500000;361.3600000;361.0200000;361.0800000;176660
20211101;13:15:00;361.0500000;361.2800000;361.0200000;361.1200000;81160
20211101;13:20:00;361.1200000;361.4300000;361.0300000;361.2600000;37420
20211101;13:25:00;361.2600000;361.4900000;361.0100000;361.0200000;127390
20211101;13:30:00;361.0200000;361.2600000;361.0100000;361.0100000;57600
20211101;13:35:00;361.0100000;361.3500000;360.9000000;360.9300000;123780
20211101;13:40:00;360.9300000;361.2900000;360.7300000;361.0900000;164330
20211101;13:45:00;361.1200000;361.6000000;361.0100000;361.0400000;80840
20211101;13:50:00;361.0200000;361.1800000;361.0200000;361.0400000;33230
20211101;13:55:00;361.0400000;361.1200000;360.8000000;361.0200000;82510
20211101;14:00:00;361.0000000;361.4000000;361.0000000;361.1100000;81370
20211101;14:05:00;361.1400000;361.2900000;360.9400000;361.1200000;59680
20211101;14:10:00;361.1700000;361.8000000;361.1600000;361.7000000;136030
20211101;14:15:00;361.7000000;361.9700000;361.5700000;361.6600000;259570
20211101;14:20:00;361.6600000;361.9300000;361.6100000;361.8300000;75260
20211101;14:25:00;361.8400000;362.4900000;361.8400000;362.4500000;346920
20211101;14:30:00;362.4500000;362.4900000;361.5000000;361.6900000;321280
20211101;14:35:00;361.7000000;361.7000000;360.5500000;360.5500000;574600
20211101;14:40:00;360.5500000;361.2800000;360.1300000;360.8900000;716560
20211101;14:45:00;360.8000000;361.2000000;360.7800000;361.0400000;236020
20211101;14:50:00;361.0600000;361.5000000;360.7400000;360.9800000;276960
20211101;14:55:00;360.8800000;361.2000000;360.7600000;361.0000000;188150
20211101;15:00:00;361.0000000;361.2000000;360.3400000;360.5400000;369380
20211101;15:05:00;360.6000000;361.5000000;360.6000000;361.2400000;182380
20211101;15:10:00;361.2600000;361.4900000;361.1700000;361.3000000;112100
20211101;15:15:00;361.3300000;362.5000000;361.3000000;362.4100000;831210
20211101;15:20:00;362.3500000;363.7700000;362.2600000;363.5100000;1944200
20211101;15:25:00;363.5100000;363.7400000;363.1500000;363.3300000;290850
20211101;15:30:00;363.3700000;364.2100000;363.2700000;364.1300000;733070
20211101;15:35:00;364.1300000;364.4000000;363.5300000;363.5900000;516880
20211101;15:40:00;363.5900000;363.9900000;363.5300000;363.7200000;409680
20211101;15:45:00;363.7200000;363.8600000;363.6800000;363.7600000;134310
20211101;15:50:00;363.7600000;363.8500000;363.7400000;363.8200000;125550
20211101;15:55:00;363.8200000;363.9100000;363.6000000;363.6900000;218290
20211101;16:00:00;363.6900000;363.9900000;363.6600000;363.7900000;293820
20211101;16:05:00;363.7900000;364.7900000;363.7500000;364.5400000;870930
20211101;16:10:00;364.5400000;364.8000000;364.0500000;364.3800000;412140
20211101;16:15:00;364.3100000;364.9000000;364.1800000;364.5600000;247580
20211101;16:20:00;364.6200000;364.6900000;364.0300000;364.2100000;252100
20211101;16:25:00;364.2900000;364.5900000;364.2000000;364.5800000;182400
20211101;16:30:00;364.5700000;364.9800000;364.5700000;364.9400000;290440
20211101;16:35:00;364.9400000;365.6400000;364.7500000;365.3800000;774870
20211101;16:40:00;365.4700000;365.6300000;364.8300000;364.9300000;414860
20211101;16:45:00;364.9300000;365.2100000;364.7600000;365.1500000;248590
20211101;16:50:00;365.2100000;366.4100000;365.0700000;366.0000000;915640
20211101;16:55:00;366.0800000;366.4300000;365.8100000;365.9900000;270010
20211101;17:00:00;366.0000000;366.2000000;365.8000000;365.8000000;184550
20211101;17:05:00;365.8000000;366.0100000;365.5200000;365.9000000;368150
20211101;17:10:00;365.8600000;366.3000000;365.7000000;366.1200000;245800
20211101;17:15:00;366.1200000;366.7400000;365.6500000;365.8200000;281650
20211101;17:20:00;365.7500000;365.9400000;365.2600000;365.7500000;230560
20211101;17:25:00;365.7500000;365.8400000;365.2300000;365.2500000;208130
20211101;17:30:00;365.2500000;365.3100000;364.8700000;364.9800000;484990
20211101;17:35:00;364.9900000;365.5100000;364.9900000;365.2200000;312120
20211101;17:40:00;365.2200000;365.7900000;365.1300000;365.7000000;547630
20211101;17:45:00;365.7000000;366.4000000;365.6100000;366.2900000;479700
20211101;17:50:00;366.2700000;367.8700000;366.1100000;367.7700000;1577490
20211101;17:55:00;367.8000000;368.5700000;367.7100000;368.2900000;1254400
20211101;18:00:00;368.3400000;369.7900000;368.2900000;369.4900000;1735260
20211101;18:05:00;369.6100000;370.2400000;369.3500000;370.1900000;1667670
20211101;18:10:00;370.1900000;370.3200000;369.6000000;369.7800000;1545040
20211101;18:15:00;369.7700000;370.1000000;369.2000000;369.2300000;1256620
20211101;18:20:00;369.2200000;369.7900000;368.8300000;369.6700000;605620
20211101;18:25:00;369.6700000;370.8200000;369.6700000;370.0300000;1723020
20211101;18:30:00;370.0600000;370.2900000;369.6700000;370.2900000;573870
20211101;18:35:00;370.2900000;371.2400000;370.1500000;371.0200000;1248930
20211101;18:40:00;371.0200000;371.4700000;370.4200000;370.5100000;1008510
20211101;18:50:00;370.5800000;370.5800000;370.5800000;370.5800000;1141950
20211101;19:05:00;371.3900000;371.3900000;371.3900000;371.3900000;10080
20211101;19:10:00;371.0000000;371.0000000;370.0900000;370.3900000;272990
20211101;19:15:00;370.3300000;370.6700000;370.2100000;370.3200000;123750
20211101;19:20:00;370.3000000;370.8500000;370.1000000;370.4600000;177960
20211101;19:25:00;370.5600000;370.7400000;370.4600000;370.6000000;39420
20211101;19:30:00;370.6000000;370.6700000;370.3000000;370.3000000;39150
20211101;19:35:00;370.2700000;370.5200000;370.0000000;370.1900000;225610
20211101;19:40:00;370.0200000;370.2300000;369.8900000;369.9300000;182800
20211101;19:45:00;369.9300000;370.4200000;369.9200000;370.4200000;87220
20211101;19:50:00;370.3100000;370.5000000;370.2000000;370.3100000;31600
20211101;19:55:00;370.3100000;370.8800000;370.3100000;370.5200000;170580
20211101;20:00:00;370.4700000;370.8000000;370.3200000;370.7100000;46070
20211101;20:05:00;370.7100000;370.8000000;370.4800000;370.5200000;39870
20211101;20:10:00;370.5000000;370.6000000;370.2800000;370.2800000;103880
20211101;20:15:00;370.3900000;370.4000000;370.1600000;370.1700000;74200
20211101;20:20:00;370.1700000;370.4500000;370.1700000;370.3700000;50080
20211101;20:25:00;370.3700000;370.4700000;370.1500000;370.1900000;29860
20211101;20:30:00;370.3000000;370.4700000;370.1900000;370.4700000;30270
20211101;20:35:00;370.3600000;370.4700000;370.2700000;370.3000000;30150
20211101;20:40:00;370.3000000;370.4700000;370.1700000;370.3000000;48740
20211101;20:45:00;370.2000000;370.4000000;370.1200000;370.2300000;56920
20211101;20:50:00;370.3700000;370.5400000;370.2000000;370.5000000;117470
20211101;20:55:00;370.4400000;370.6500000;370.4300000;370.4400000;93230
20211101;21:00:00;370.4600000;370.5900000;370.3600000;370.5100000;138600
20211101;21:05:00;370.4800000;370.5600000;370.2500000;370.3200000;58820
20211101;21:10:00;370.3200000;370.3700000;370.1400000;370.1500000;30930
20211101;21:15:00;370.1500000;370.6500000;370.1400000;370.5300000;86980
20211101;21:20:00;370.6000000;370.6000000;370.1400000;370.2000000;32310
20211101;21:25:00;370.2800000;370.4200000;370.1500000;370.4000000;63850
20211101;21:30:00;370.3800000;370.4300000;370.1800000;370.4000000;56380
20211101;21:35:00;370.4000000;370.4500000;370.1100000;370.2200000;68560
20211101;21:40:00;370.2200000;370.5300000;370.2000000;370.5200000;32200
20211101;21:45:00;370.5300000;370.6200000;370.4900000;370.6100000;43660
20211101;21:50:00;370.6000000;370.6100000;370.4900000;370.4900000;15950
20211101;21:55:00;370.5000000;370.6500000;370.4300000;370.4300000;56960
20211101;22:00:00;370.5000000;370.6300000;370.4000000;370.5900000;27450
20211101;22:05:00;370.5900000;370.6000000;370.4100000;370.6000000;19090
20211101;22:10:00;370.5700000;370.6500000;370.5700000;370.6200000;13360
20211101;22:15:00;370.6200000;370.6300000;370.5000000;370.6000000;23980
20211101;22:20:00;370.6000000;370.6000000;370.5100000;370.5900000;8710
20211101;22:25:00;370.5300000;370.6900000;370.5100000;370.6500000;78300
20211101;22:30:00;370.6300000;370.6900000;370.6200000;370.6900000;23760
20211101;22:35:00;370.6400000;371.0000000;370.6200000;370.9800000;210040
20211101;22:40:00;371.0000000;371.1400000;370.9200000;371.0200000;100870
20211101;22:45:00;371.1400000;371.1400000;370.9200000;371.0000000;38930
20211101;22:50:00;371.0800000;371.0800000;370.9300000;370.9300000;30310
20211101;22:55:00;370.9900000;371.0000000;370.9300000;370.9300000;25130
20211101;23:00:00;371.0000000;371.1500000;370.9300000;371.0100000;93110
20211101;23:05:00;371.1400000;371.1500000;371.0100000;371.1500000;73720
20211101;23:10:00;371.1300000;371.3300000;371.1300000;371.3100000;99910
20211101;23:15:00;371.3000000;371.3300000;371.2800000;371.3100000;43920
20211101;23:20:00;371.3100000;371.3900000;371.3000000;371.3200000;96140
20211101;23:25:00;371.3000000;371.3900000;370.8900000;371.0100000;119230
20211101;23:30:00;370.9400000;371.1100000;370.8900000;371.0000000;36580
20211101;23:35:00;371.0000000;371.1200000;370.9200000;371.0000000;31970
20211101;23:40:00;371.0000000;371.0900000;370.9000000;370.9700000;31850
20211101;23:45:00;370.9900000;371.0500000;370.9000000;370.9900000;60570
20211101;23:50:00;371.0000000;371.0500000;370.8000000;370.9600000;105130
20211102;10:05:00;370.9800000;371.0000000;369.0200000;369.8500000;1218090
20211102;10:10:00;369.8500000;369.8500000;368.4000000;369.5000000;938760
20211102;10:15:00;369.3800000;370.9800000;369.3800000;370.4000000;705430
20211102;10:20:00;370.5000000;370.6100000;369.1100000;369.5200000;366400
20211102;10:25:00;369.5200000;369.5200000;368.2300000;368.5900000;460930
20211102;10:30:00;368.6200000;369.2500000;368.5900000;369.1000000;282880
20211102;10:35:00;369.1600000;369.1600000;368.4100000;368.7000000;261780
20211102;10:40:00;368.5900000;368.6400000;367.2000000;367.5400000;763060
20211102;10:45:00;367.5300000;368.2700000;367.4500000;367.9900000;349100
20211102;10:50:00;367.9700000;368.7700000;367.9000000;368.5500000;183650
20211102;10:55:00;368.5700000;370.3400000;368.3000000;369.5800000;1004570
20211102;11:00:00;369.6500000;369.6800000;368.7600000;368.8600000;133850
20211102;11:05:00;368.7900000;369.0600000;368.0000000;368.8300000;253900
20211102;11:10:00;368.7900000;369.4900000;368.5500000;368.8100000;227620
20211102;11:15:00;368.8300000;369.4700000;368.7500000;368.8800000;155980
20211102;11:20:00;368.8800000;369.3300000;368.4500000;369.1900000;260180
20211102;11:25:00;369.1900000;369.6600000;368.9500000;369.5400000;221900
20211102;11:30:00;369.6000000;369.6000000;369.0000000;369.4200000;174600
20211102;11:35:00;369.3300000;370.7900000;369.1200000;370.6700000;459370
20211102;11:40:00;370.6700000;374.0000000;370.6100000;372.8000000;2362840
20211102;11:45:00;372.8500000;373.6000000;372.3600000;373.4400000;982230
20211102;11:50:00;373.3500000;373.4300000;372.4100000;372.4600000;437540
20211102;11:55:00;372.5000000;372.7100000;372.0800000;372.3200000;294640
20211102;12:00:00;372.3300000;372.9700000;372.3200000;372.7300000;256680
20211102;12:05:00;372.5100000;372.9200000;372.0800000;372.0800000;263860
20211102;12:10:00;372.0800000;372.0800000;371.0600000;371.5900000;460260
20211102;12:15:00;371.5500000;371.5600000;370.1000000;370.5000000;425300
20211102;12:20:00;370.4000000;370.4000000;369.3000000;370.1800000;585600
20211102;12:25:00;370.1800000;372.9000000;370.0000000;371.9000000;899880
20211102;12:30:00;371.8600000;372.4700000;371.4700000;371.7700000;252250
20211102;12:35:00;371.7700000;371.7700000;370.7400000;371.3200000;266130
20211102;12:40:00;371.2400000;371.2400000;370.9000000;370.9000000;104320
20211102;12:45:00;370.9000000;371.0100000;370.5000000;370.7000000;109940
20211102;12:50:00;370.5700000;370.6200000;369.8600000;370.0100000;239750
20211102;12:55:00;370.0100000;370.5900000;369.6100000;370.0900000;183830
20211102;13:00:00;370.0900000;370.5000000;369.9000000;370.0700000;103860
20211102;13:05:00;370.0800000;370.5700000;369.9000000;370.2600000;106800
20211102;13:10:00;370.2600000;370.2600000;369.5000000;369.5100000;193350
20211102;13:15:00;369.5200000;369.5200000;367.4900000;368.0000000;1458540
20211102;13:20:00;368.0000000;368.7800000;367.9200000;368.7800000;182450
20211102;13:25:00;368.7800000;369.2000000;368.2600000;369.0800000;172740
20211102;13:30:00;369.0200000;369.1100000;368.3800000;368.4300000;103980
20211102;13:35:00;368.5600000;370.1500000;368.2300000;369.7800000;258050
20211102;13:40:00;369.8700000;369.9900000;369.2100000;369.7400000;144980
20211102;13:45:00;369.7400000;369.7500000;369.4000000;369.6500000;128290
20211102;13:50:00;369.6500000;370.7500000;369.3900000;370.4400000;211480
20211102;13:55:00;370.4000000;370.9100000;370.2300000;370.9100000;172020
20211102;14:00:00;370.9200000;371.6100000;370.5000000;370.6500000;299780
20211102;14:05:00;370.5200000;370.7000000;370.0700000;370.4800000;100100
20211102;14:10:00;370.4800000;370.6700000;369.7900000;369.8700000;233470
20211102;14:15:00;369.8400000;370.1000000;368.8000000;368.8000000;212280
20211102;14:20:00;368.8000000;369.7300000;368.7700000;369.6800000;274390
20211102;14:25:00;369.7400000;369.9500000;369.3000000;369.4900000;130290
20211102;14:30:00;369.4900000;369.6900000;369.0100000;369.2500000;194860
20211102;14:35:00;369.2300000;370.4600000;368.7300000;370.4600000;257930
20211102;14:40:00;370.4600000;370.7700000;369.9000000;370.1200000;230140
20211102;14:45:00;370.1100000;370.6300000;370.0500000;370.2600000;131960
20211102;14:50:00;370.1800000;371.1400000;370.1000000;370.9900000;204790
20211102;14:55:00;370.7700000;371.3800000;370.7700000;371.1700000;196850
20211102;15:00:00;371.0700000;371.2000000;370.4300000;370.7500000;156660
20211102;15:05:00;370.8300000;371.7700000;370.7500000;371.3100000;211300
20211102;15:10:00;371.2100000;371.3900000;370.8000000;371.2400000;142630
20211102;15:15:00;371.2400000;371.2400000;370.9000000;370.9400000;98470
20211102;15:20:00;370.9400000;371.4800000;370.5100000;370.8000000;177870
20211102;15:25:00;370.8000000;370.9500000;370.1400000;370.6000000;124040
20211102;15:30:00;370.5700000;370.9600000;370.4700000;370.8200000;110720
20211102;15:35:00;370.7500000;371.0000000;370.6700000;370.7400000;153900
20211102;15:40:00;370.7400000;370.8600000;369.6300000;369.9500000;288830
20211102;15:45:00;369.9100000;370.0800000;369.7000000;369.8200000;275250
20211102;15:50:00;369.8300000;370.1000000;369.5000000;369.8400000;161580
20211102;15:55:00;369.8300000;370.4500000;369.5900000;370.3100000;131870
20211102;16:00:00;370.3200000;370.6300000;370.1000000;370.5300000;199510
20211102;16:05:00;370.5100000;370.6100000;370.2400000;370.4900000;178150
20211102;16:10:00;370.4100000;370.5100000;369.9400000;370.4000000;185050
20211102;16:15:00;370.2900000;370.2900000;369.7000000;369.8000000;143540
20211102;16:20:00;369.7900000;370.1100000;369.5900000;369.8400000;275910
20211102;16:25:00;369.9000000;370.3000000;369.6800000;369.7800000;164350
20211102;16:30:00;369.7800000;370.1200000;369.6700000;370.1200000;176130
20211102;16:35:00;370.0600000;370.3800000;369.6000000;369.7300000;238530
20211102;16:40:00;369.6800000;370.2900000;369.5700000;370.2400000;220420
20211102;16:45:00;370.1100000;370.1100000;369.5600000;369.7800000;225380
20211102;16:50:00;369.7700000;370.2300000;369.7000000;370.2000000;102630
20211102;16:55:00;370.2000000;370.2000000;369.7400000;369.8500000;113480
20211102;17:00:00;369.9300000;370.1600000;369.7200000;369.7400000;235540
20211102;17:05:00;369.7800000;369.9600000;369.2300000;369.3400000;298080
20211102;17:10:00;369.3800000;369.8900000;369.0700000;369.8100000;325070
20211102;17:15:00;369.8900000;370.9900000;369.8400000;370.8900000;574900
20211102;17:20:00;370.8800000;371.1900000;370.5000000;370.9600000;332560
20211102;17:25:00;370.9600000;371.7000000;370.8500000;371.2100000;715410
20211102;17:30:00;371.2100000;371.4300000;370.9100000;371.0400000;176620
20211102;17:35:00;371.0300000;371.4200000;370.8200000;371.2200000;182890
20211102;17:40:00;371.2200000;371.3000000;370.8600000;371.0800000;152940
20211102;17:45:00;371.0800000;371.3000000;370.7600000;370.8400000;149760
20211102;17:50:00;370.9100000;370.9900000;370.5600000;370.8000000;110340
20211102;17:55:00;370.8000000;371.9000000;370.7900000;371.7500000;355620
20211102;18:00:00;371.8000000;373.0000000;371.7500000;372.7500000;1024650
20211102;18:05:00;372.8000000;373.3700000;372.6300000;372.8000000;572440
20211102;18:10:00;372.8000000;373.1900000;372.6100000;372.8100000;382950
20211102;18:15:00;372.9900000;373.0000000;372.5900000;372.6600000;181470
20211102;18:20:00;372.6500000;372.7000000;372.3200000;372.5200000;223570
20211102;18:25:00;372.6000000;372.7700000;372.0700000;372.3000000;238530
20211102;18:30:00;372.3200000;372.6900000;372.0600000;372.3200000;163580
20211102;18:35:00;372.3200000;372.3300000;371.6900000;371.9100000;297690
20211102;18:40:00;371.9000000;372.2000000;371.7500000;371.9600000;368040
20211102;18:50:00;371.1700000;371.1700000;371.1700000;371.1700000;1909130
20211102;19:05:00;371.0800000;371.0800000;371.0800000;371.0800000;5010
20211102;19:10:00;371.0900000;371.2700000;370.9200000;371.0600000;65670
20211102;19:15:00;371.2000000;371.3700000;371.0500000;371.2000000;71740
20211102;19:20:00;371.2600000;371.3100000;371.0200000;371.2700000;14810
20211102;19:25:00;371.1800000;371.3000000;371.0700000;371.0700000;12650
20211102;19:30:00;371.0600000;371.2200000;370.8900000;371.0100000;23480
20211102;19:35:00;371.0700000;371.1600000;370.8000000;370.9400000;56730
20211102;19:40:00;370.9400000;371.0800000;370.8000000;370.9000000;27390
20211102;19:45:00;370.9000000;371.0500000;370.8400000;370.8800000;45740
20211102;19:50:00;370.8900000;371.0100000;370.6100000;370.9600000;55330
20211102;19:55:00;370.9600000;371.1600000;370.8800000;371.0400000;41330
20211102;20:00:00;371.0400000;371.4300000;371.0000000;371.1900000;73690
20211102;20:05:00;371.2000000;371.4500000;371.1500000;371.3800000;26740
20211102;20:10:00;371.3800000;371.4900000;371.2400000;371.4700000;13720
20211102;20:15:00;371.4700000;371.5700000;371.3300000;371.5500000;24330
20211102;20:20:00;371.5500000;371.5500000;370.8000000;370.9700000;147230
20211102;20:25:00;370.9800000;371.1700000;370.9000000;371.1600000;62970
20211102;20:30:00;371.1600000;371.1600000;370.8700000;371.0500000;32840
20211102;20:35:00;370.9600000;371.0800000;370.9500000;371.0000000;32330
20211102;20:40:00;371.0100000;371.3800000;371.0000000;371.3100000;29860
20211102;20:45:00;371.3500000;371.4000000;371.0500000;371.0700000;162510
20211102;20:50:00;371.0600000;371.1600000;371.0000000;371.1300000;58910
20211102;20:55:00;371.1000000;371.2300000;371.0300000;371.2300000;4060
20211102;21:00:00;371.2300000;371.3900000;371.2300000;371.3900000;8350
20211102;21:05:00;371.3900000;371.3900000;371.2500000;371.3900000;23870
20211102;21:10:00;371.2600000;371.3900000;371.2500000;371.3100000;13160
20211102;21:15:00;371.3400000;371.3700000;371.2500000;371.3000000;8700
20211102;21:20:00;371.3700000;371.7100000;371.3000000;371.6900000;82470
20211102;21:25:00;371.7000000;371.7700000;371.6800000;371.7500000;62360
20211102;21:30:00;371.7500000;371.9400000;371.7300000;371.7800000;57620
20211102;21:35:00;371.7700000;371.8200000;371.4900000;371.7000000;49110
20211102;21:40:00;371.7800000;371.7800000;371.4600000;371.6900000;10090
20211102;21:45:00;371.5900000;371.6200000;371.4100000;371.4900000;14830
20211102;21:50:00;371.4100000;371.6100000;371.4100000;371.6100000;10490
20211102;21:55:00;371.6200000;371.6700000;371.2400000;371.2600000;8050
20211102;22:00:00;371.2500000;371.5000000;371.2300000;371.5000000;15860
20211102;22:05:00;371.3700000;371.7800000;371.3500000;371.7200000;44480
20211102;22:10:00;371.6000000;371.7400000;371.5100000;371.7100000;8650
20211102;22:15:00;371.7000000;371.7000000;371.5000000;371.6600000;9200
20211102;22:20:00;371.6500000;371.6600000;371.4600000;371.5900000;16990
20211102;22:25:00;371.5900000;371.6200000;371.5700000;371.6200000;4470
20211102;22:30:00;371.6200000;371.6200000;371.5000000;371.5100000;6260
20211102;22:35:00;371.5500000;371.5900000;371.4000000;371.5000000;20140
20211102;22:40:00;371.5000000;371.5000000;371.2000000;371.2000000;7310
20211102;22:45:00;371.2000000;371.3100000;371.1000000;371.1700000;50560
20211102;22:50:00;371.1700000;371.1900000;371.1000000;371.1600000;7710
20211102;22:55:00;371.1000000;371.1500000;370.9800000;371.0900000;27160
20211102;23:00:00;370.9800000;371.1900000;370.9700000;371.1900000;24410
20211102;23:05:00;371.1900000;371.2000000;371.0100000;371.2000000;46620
20211102;23:10:00;371.2000000;371.2000000;371.1900000;371.1900000;42880
20211102;23:15:00;371.2000000;371.2000000;371.1700000;371.2000000;41760
20211102;23:20:00;371.2000000;371.2000000;370.9000000;370.9500000;68580
20211102;23:25:00;371.0000000;371.0700000;370.9200000;370.9300000;14320
20211102;23:30:00;371.0000000;371.0500000;370.8600000;370.9200000;5670
20211102;23:35:00;371.0000000;371.0000000;370.8500000;370.8500000;22000
20211102;23:40:00;370.8500000;370.9300000;370.7300000;370.8000000;18740
20211102;23:45:00;370.7900000;370.8200000;370.0000000;370.4500000;259150
20211102;23:50:00;370.6000000;370.7000000;370.4000000;370.7000000;18100
